id,gh.tray,species,site,
SPITOM01_WM,NA,SPITOM,WM,
SPITOM06_WM,NA,SPITOM,WM,
SPITOM06_WM,NA,SPITOM,WM,
SPITOM06_WM,NA,SPITOM,WM,
SPITOM06_WM,NA,SPITOM,WM,
SPITOM06_WM,NA,SPITOM,WM,
SPITOM05_WM,NA,SPITOM,WM,
SPITOM05_WM,NA,SPITOM,WM,
SPITOM05_WM,NA,SPITOM,WM,
SPITOM05_WM,NA,SPITOM,WM,
DIELON02_HF,NA,DIELON,HF,
DIELON02_HF,NA,DIELON,HF,
AROMEL10_HF,NA,AROMEL,HF,
SPIALB04_HF,NA,SPIALB,HF,
SPIALB04_HF,NA,SPIALB,HF,
SPIALB04_HF,NA,SPIALB,HF,
SPIALB03_GR,NA,SPIALB,GR,
SPIALB12_GR,NA,SPIALB,GR,
SPIALB06_GR,NA,SPIALB,GR,
ALNINC02_SH,NA,ALNINC,SH,
BETALL04_SH,NA,BETALL,SH,
VIBCAS06_WM,NA,VIBCAS,WM,
VIBCAS06_WM,NA,VIBCAS,WM,
VIBCAS06_WM,NA,VIBCAS,WM,
AROMEL05_WM,NA,AROMEL,WM,
BETALL12_GR,NA,BETALL,GR,
ALNINC08_GR,NA,ALNINC,GR,
ALNINC08_GR,NA,ALNINC,GR,
ALNINC08_GR,NA,ALNINC,GR,
ALNINC08_GR,NA,ALNINC,GR,
ALNINC08_GR,NA,ALNINC,GR,
ALNINC,NA,ALNINC,NA,mystery ALNINC
SORAME09_GR,NA,SORAME,GR,
SORAME09_GR,NA,SORAME,GR,
SORAME09_GR,NA,SORAME,GR,
SORAME09_GR,NA,SORAME,GR,
FAGGRA10_WM,NA,FAGGRA,WM,
QUERUB09_WM,NA,QUERUB,WM,
QUERUB09_WM,NA,QUERUB,WM,
QUERUB_HF,NA,QUERUB,HF,near.mp.271.561
QUERUB_HF,NA,QUERUB,HF,near.mp.271.561
QUEALB04_HF,NA,QUEALB,HF,
QUEALB04_HF,NA,QUEALB,HF,
QUEALB04_HF,NA,QUEALB,HF,
QUEALB04_HF,NA,QUEALB,HF,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
